parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,regex,popular,CLI
version,Schema Version,const,The version of this schema,1,,,,,,,,
batch_size,,int,TAO-Deploy batch size,1,,,,,,,,
random_seed,Random Seed,integer,Seed value for the random number generator in the network,42,,,,,,,,
dataset_config,Dataset,collection,Parameters to configure the dataset,,,,,,,,,
dataset_config.data_sources.label_directory_path,Label Path,hidden,,,,,,,,,,
dataset_config.data_sources.image_directory_path,Image Path,hidden,,,,,,,,,,
dataset_config.validation_data_sources.label_directory_path,Label Path,hidden,,,,,,,,,,
dataset_config.validation_data_sources.image_directory_path,Image Path,hidden,,,,,,,,,,
dataset_config.characters_list_file,Characters List Path,string,,,,,,,,,,
training_config,Training,collection,,,,,,,,,,
training_config.batch_size_per_gpu,Batch Size Per GPU,integer,The number of images per batch per GPU.,32,,1,,,,,,
training_config.num_epochs,Number of Epochs,integer,The total number of epochs to run the experiment.,24,,1,,,,,,
training_config.learning_rate.soft_start_annealing_schedule.min_learning_rate,Minimum Learning Rate,float,The minimum learning rate in the learning rate schedule.,1.00E-06,,0,,,,,,
training_config.learning_rate.soft_start_annealing_schedule.max_learning_rate,Maximum Learning Rate,float,The maximum learning rate in the learning rate schedule.,1.00E-05,,0,,,,,,
training_config.learning_rate.soft_start_annealing_schedule.soft_start,Soft Start,float,The time to ramp up the learning rate from minimum learning rate to maximum learning rate.,0.001,,0,1,,,,,
training_config.learning_rate.soft_start_annealing_schedule.annealing,Annealing,float,The time to cool down the learning rate from maximum learning rate to minimum learning rate. Greater than soft_start.,0.5,,0,1,,,,,
training_config.regularizer.type,Regularizer Type,string,The type of the regularizer being used.,__L2__,,,,"__L1__, __L2__",,,,
training_config.regularizer.weight,Regularizer Weight,float,The floating point weight of the regularizer.,5.00E-04,,0,,,,,,
training_config.checkpoint_interval,Checkpoint Interval,integer,The interval (in epochs) at which train saves intermediate models.,1,,1,,,,,,
training_config.max_queue_size,Max Queue Size,integer,Maximum Queue Size in Sequence Dataset,16,,1,,,,,,
training_config.n_workers,Workers,integer,Number of workers in sequence dataset,8,,1,,,,,,
training_config.use_multiprocessing,Use Multiprocessing,bool,Use multiprocessing or not,,,,,,,,,
training_config.early_stopping,Early Stopping,collection,,,,,,,,,,
training_config.early_stopping.monitor,Monitor,string,The name of the quantity to be monitored for early stopping,,,,,loss,,,,
training_config.early_stopping.min_delta,Min Delta,float,Minimum delta of the quantity to be regarded as changed,,,,0,,,,,
training_config.early_stopping.patience,Patience,integer,The number of epochs to be waited for before stopping the training,,,,0,,,,,
training_config.visualizer,Visualizer,collection,,,,,,,,,,
training_config.visualizer.enabled,Enable,bool,Enable the visualizer or not,,,,,,,,,
training_config.visualizer.num_images,Max Num Images,integer,Maximum number of images to be displayed in TensorBoard,3,,0,,,,,,
eval_config,Evaluation,collection,,,,,,,,,,
eval_config.validation_period_during_training,Validation Period During Training,integer,The interval at which evaluation is run during training. The evaluation is run at this interval starting from the value of the first validation epoch parameter as specified below.,5,,1,,,,,,
eval_config.batch_size,Batch Size,integer,batch size for evaluation,1,,1,,,,,,
augmentation_config,Augmentation config,collection,,,,,,,,,,
augmentation_config.output_width,Model Input width,integer,,96,,1,,,,,yes,
augmentation_config.output_height,Model Input height,integer,,48,,1,,,,,yes,
augmentation_config.output_channel,Model Input channel,integer,,3,,1,,"1,3",,,yes,
augmentation_config.max_rotate_degree,Max Rotation Degree,integer,The maximum rotation angle for augmentation,5,,1,,,,,,
augmentation_config.keep_original_prob,Keep Original Probability,float,The probability for keeping original images. Only resized will be applied to am image with this probability,0.3,,0,1,,,,,
augmentation_config.rotate_prob,Rotation Probability,float,The probability for rotating the image,0.5,,0,1,,,,,
augmentation_config.gaussian_kernel_size,Gaussian Kernel Size,list,The kernel size of the Gaussian blur,"[5,7,15]",,1,,,,,,
augmentation_config.blur_prob,Gaussian Blur Probability,float,The probability for blurring the image with Gaussian blur,0.5,,0,1,,,,,
augmentation_config.reverse_color_prob,Reverse Color Probability,float,The probability for reversing the color of the image,0.5,,0,1,,,,,
lpr_config.hidden_units,Hidden Units,integer,The number of hidden units in the LSTM layers of LPRNet,512,,1,,,,,,
lpr_config.max_label_length,Max Label Length,integer,The maximum length of license plates in the dataset,8,,,,,,,,
lpr_config.arch,Architecture,string,The architecture of LPRNet,baseline,,,,baseline,,,,
lpr_config.nlayers,Number of Layers,integer,The number of convolution layers in LPRNet,18,,,,"10, 18",,,,
