parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,regex,popular,automl_enabled,math_cond,parent_param,depends_on
results_dir,,hidden,,,,,,,,,,FALSE,,,
encryption_key,Encode key,hidden,,,,,,,,,,FALSE,,,
data_format,,ordered,,channels_first,,,,"channels_first,channels_last",,,,FALSE,,,
dataset,,collection,,,,,,,,,,FALSE,,,
dataset.train_dataset_path,Train Dataset path,hidden,,,,,,,,,,FALSE,,,
dataset.val_dataset_path,Validation Dataset path,hidden,,,,,,,,,,FALSE,,,
dataset.preprocess_mode,Pre-Process mode,ordered,,caffe,,,,"caffe,torch,tf",,,,FALSE,,,
dataset.num_classes,,int,,20,,2,inf,,,,,FALSE,,,
dataset.image_mean,,list,,"[103.939,116.779,123.68]",,,,,,,,FALSE,,,
dataset.augmentation,,collection,,,,,,,,,,FALSE,,,
dataset.augmentation.enable_random_crop,,bool,,TRUE,,,,,,,,,,,
dataset.augmentation.enable_center_crop,,bool,,TRUE,,,,,,,,,,,
dataset.augmentation.enable_color_augmentation,,bool,,FALSE,,,,,,,,,,,
dataset.augmentation.disable_horizontal_flip,,bool,,FALSE,,,,,,,,,,,
dataset.augmentation.mixup_alpha,,float,,0,,0,1,,,,,,,,
model,,collection,,,,,,,,,,FALSE,,,
model.backbone,,ordered,,efficientnet-b0,,,,"efficientnet-b0,efficientnet-b1,efficientnet-b2,efficientnet-b3,efficientnet-b4,efficientnet-b5",,,,FALSE,,,
model.input_image_depth,,ordered_int,,8,,,,"8,16",,,,FALSE,,,
model.input_width,Model Input width,int,The model input dimensions,224,,32,,,,,,,,,
model.input_height,Model Input height,int,The model input dimensions,224,,32,,,,,,,,,
model.input_channels,Model Input channels,ordered_int,The model input dimensions,3,,,,"1,3",,,,,,,
model.use_batch_norm,,bool,,TRUE,,,,,,,,,,,
model.use_bias,,bool,,FALSE,,,,,,,,FALSE,,,
model.use_pooling,,bool,,TRUE,,,,,,,,FALSE,,,
model.all_projections,,bool,,FALSE,,,,,,,,FALSE,,,
model.freeze_bn,,bool,,FALSE,,,,,,,,FALSE,,,
model.freeze_blocks,Freeze Blocks,list,The list of block IDs to be frozen in the model during training,,,,,,,,,FALSE,,,
model.retain_head,,bool,,FALSE,,,,,,,,,,,
model.dropout,,float,,0,,0,1,,,,,,,,
model.resize_interpolation_method,,ordered,,bilinear,,,,"bilinear,bicubic",,,,,,,
model.activation_type,,ordered,,None,,,,"None,relu",,,,,,,
model.byom_model_path,,hidden,,,,,,,,,,FALSE,,,
prune,,collection,,,,,,,,,,FALSE,,,
prune.checkpoint,,hidden,,,,,,,,,,FALSE,,,
prune.byom_model_path,,hidden,,,,,,,,,,FALSE,,,
prune.normalizer,Normalizer,ordered,How to normalize,max,,,,"max,L2",,,,FALSE,,,
prune.equalization_criterion,Equalization Criterion,ordered,Criteria to equalize the stats of inputs to an element wise op layer.,union,,,,"union,intersection,arithmetic_mean,geometric_mean",no,,,FALSE,,,
prune.granularity,Pruning Granularity,integer,Number of filters to remove at a time.,8,,8,,,no,,,FALSE,,,
prune.threshold,,float,,0.1,,0,inf,,,,,,,,
prune.min_num_filters,Minimum number of filters,integer,Minimum number of filters to be kept per layer,16,,8,inf,,no,,,FALSE,,,
prune.excluded_layers,Excluded layers,string,string of list: List of excluded_layers. Examples: -i item1 item2,,,,,,,,,,,,
prune.results_dir,,hidden,,,,,,,,,,FALSE,,,
