parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
version,Schema Version,const,The version of this schema,1,,,,,,,,FALSE,,,
results_dir,Output Directory,hidden,The output directory,,,,,,,,,FALSE,,,
encryption_key,Encryption Key,string,The user-specific encoding key to save or load a .tlt model,nvidia_tao,,,,,,,,FALSE,,,
model,Model Config,collection,The configuration for the model architecture,,,,,,,,,FALSE,,,
model.backbone,Backbone,string,The type of model,resnet_50,,,,"resnet_18,resnet_34,resnet_50,swin_base_patch4_window7_224,swin_small_patch4_window7_224,swin_tiny_patch4_window7_224",,,,FALSE,,,
model.input_channels,Input Channels,int,The number of input channels,3,,0,,,,,,FALSE,,,
model.input_width,Input Size,int,The input width of the images,128,,,,,,,,FALSE,,,
model.input_height,Input Size,int,The input height of the images,256,,,,,,,,FALSE,,,
model.feat_dim,Feature Dimension,int,The output size of the feature embeddings,256,,0,,,,,,FALSE,,,
dataset,Config,collection,The configuration for the dataset,,,,,,,,,FALSE,,,
dataset.num_classes,Number of Classes,int,The number of unique person IDs,751,,0,,,,,,FALSE,,,
dataset.batch_size,Batch Size,int,The batch size for training,64,,0,,,,,,FALSE,,,
dataset.num_workers,Workers,int,The number of parallel workers processing data,8,,0,,,,,,FALSE,,,
re_ranking,Re-Ranking Config,collection,The configuration for the re-ranking module,,,,,,,,,FALSE,,,
re_ranking.re_ranking,Enable Re-Ranking,bool,A flag that enables the re-ranking module,TRUE,,,,,,,,FALSE,,,
re_ranking.k1,Re-Ranking K1,int,The k used for k-reciprocal nearest neighbors,20,,0,,,,,,FALSE,,,
re_ranking.k2,Re-Ranking K2,int,The k used for local query expansion,6,,0,,,,,,FALSE,,,
re_ranking.lambda_value,Re-Ranking Lambda,float,The weight of original distance in the combination with Jaccard distance,0.3,,0,,,,,,FALSE,,,
inference,Inference Config,collection,The configuration for the inference process,,,,,,,,,FALSE,,,
inference.results_dir,Output Directory,hidden,The output directory for inference,,,,,,,,,FALSE,,,
inference.checkpoint,Model,hidden,Model to perform inference with,,,,,,,,,FALSE,,,
inference.output_file,Output File,hidden,The path to the output JSON file,,,,,,,,,FALSE,,,
inference.test_dataset,Test Dataset,hidden,The path to the test data,,,,,,,,,FALSE,,,
inference.query_dataset,Query Dataset,hidden,The path to the query data,,,,,,,,,FALSE,,,
inference.gpu_id,GPU ID,int,The GPU ID,0,,,,,,,,FALSE,,,
