parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,regex,popular
version,Schema Version,const,The version of this schema,1,,,,,,,
model,Model,hidden,UNIX path to the model file,0.1,,,,,yes,,
key,Encryption Key,hidden,Encryption key,tlt_encode,,,,,yes,,
output_file,Output File,hidden,UNIX path to where the pruned model will be saved.,,,,,,yes,,
force_ptq,Force Post-Training Quantization,bool,Force generating int8 engine using Post Training Quantization,FALSE,,,,,no,,
cal_image_dir,,hidden,,,,,,,,,
data_type,Pruning Granularity,string,Number of filters to remove at a time.,fp32,,,,"int8, fp32, fp16",yes,,yes
strict_type_constraints,,bool,,FALSE,,,,,,,
gen_ds_config,,bool,,TRUE,,,,,,,
cal_cache_file,Calibration cache file,hidden,Unix PATH to the int8 calibration cache file,,,,,,yes,,yes
batches,Number of calibration batches,integer,Number of batches to calibrate the model when run in INT8 mode,10,,,,,no,,
max_workspace_size,,integer,"Example: The integer value of 1<<30, 2<<30",,,,,,,,
max_batch_size,,integer,,,1,,,,,,
batch_size,Batch size,integer,Number of images per batch when generating the TensorRT engine.,1,,,,,,,yes
min_batch_size,,integer,,,1,,,,,,
opt_batch_size,,integer,,,1,,,,,,
experiment_spec,Experiment Spec,hidden,UNIX path to the Experiment spec file used to train the model. This may be the train or retrain spec file.,,,,,,yes,,
engine_file,Engine File,hidden,UNIX path to the model engine file.,,,,,,yes,,
static_batch_size,,integer,,,-1,,,,,,
results_dir,,hidden,,,,,,,,,
verbose,,hidden,,TRUE,,,,,,,
