parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
version,Schema Version,const,The version of this schema,1,,,,,,,,FALSE,,,
results_dir,,hidden,,,,,,,,,,FALSE,,,
model,,collection,,,,,,,,,,FALSE,,,
model.load_pruned_graph,,bool,,FALSE,,,,,,,,FALSE,,,
model.pruned_graph_path,,hidden,,,,,,,,,,FALSE,,,
model.backbone,,string,,deformable_resnet18,,,,,,,,FALSE,,,
model.enlarge_feature_map_size,,bool,,FALSE,,,,,,,,FALSE,,,
model.activation_checkpoint,,bool,,FALSE,,,,,,,,FALSE,,,
model.fuse_qkv_proj,,bool,,TRUE,,,,,,,,FALSE,,,
dataset,,collection,,,,,,,,,,FALSE,,,
dataset.validate_dataset,,collection,,,,,,,,,,FALSE,,,
dataset.validate_dataset.data_path,,hidden,,,,,,,,,,FALSE,,,
dataset.validate_dataset.args,,collection,,,,,,,,,,FALSE,,,
dataset.validate_dataset.args.pre_processes,,list,,"[{""type"": ""Resize2D"",""args"": {""short_size"": [1280,736],""resize_text_polys"": true}}]",,,,,,,,FALSE,,,
dataset.validate_dataset.args.img_mode,,string,,BGR,,,,,,,,FALSE,,,
dataset.validate_dataset.args.filter_keys,,list,,[],,,,,,,,FALSE,,,
dataset.validate_dataset.args.ignore_tags,,list,,"[""*"",""###""]",,,,,,,,FALSE,,,
dataset.validate_dataset.loader,,collection,,,,,,,,,,FALSE,,,
dataset.validate_dataset.loader.batch_size,,int,,1,,,,,,yes,,FALSE,,,
dataset.validate_dataset.loader.pin_memory,,bool,,TRUE,,,,,,,,FALSE,,,
dataset.validate_dataset.loader.num_workers,,int,,0,,,,,,,,FALSE,,,
export,,collection,,,,,,,,,,FALSE,,,
export.width,,int,,1280,,,,,,yes,,FALSE,,,
export.height,,int,,736,,,,,,yes,,FALSE,,,
export.onnx_file,,hidden,,,,,,,,,,FALSE,,,
export.checkpoint,,hidden,,,,,,,,,,FALSE,,,
export.opset_version,,int,,17,,,,,,,,,,,
