parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,notes
dataset_convert,,collection,,,,,,,,,,
dataset_convert.root_directory_path,,hidden,,,,,,,,,,
dataset_convert.image_dir,,string,List of image directories correspoding to each partition,"images",,,,,,,,The order of image directories must match annotation_files based on partitions
dataset_convert.annotations_file,,string,List of JSON files with COCO dataset format,"annotations.json",,,,,,,,
dataset_convert.num_shards,,integer,"The number of shards per fold. If the size of num_shards is 1, then same number of shards will be applied to every partition",256,,,,,,,,
dataset_convert.tag,,string,,,,,,,,,,
sample_modifier_config,,collection,,,,,,,,,,
sample_modifier_config.filter_samples_containing_only,,list,list of string,,,,,,,,,
sample_modifier_config.dominant_target_classes,,list,list of string,,,,,,,,,
sample_modifier_config.minimum_target_class_imbalance,,list,list of string,,,,,,,,,
sample_modifier_config.minimum_target_class_imbalance.key,,string,,,,,,,,,,
sample_modifier_config.minimum_target_class_imbalance.value,,float,,,,,,,,,,
sample_modifier_config.num_duplicates,,integer,,,,,,,,,,
sample_modifier_config.max_training_samples,,integer,,,,,,,,,,
sample_modifier_config.source_to_target_class_mapping,,list,list of string,,,,,,,,,
sample_modifier_config.source_to_target_class_mapping.key,,string,,,,,,,,,,
sample_modifier_config.source_to_target_class_mapping.value,,string,,,,,,,,,,
image_directory_path,,hidden,,,,,,,,,,
target_class_mapping,,list,list of string,,,,,,,,,
target_class_mapping.key,Class Key,string,,,,,,,,,,
target_class_mapping.value,Class Value,string,,,,,,,,,,
