parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
version,Schema Version,const,The version of this schema,1,,,,,,,,FALSE,,,
results_dir,,string,,,,,,,,,,FALSE,,,
model,,collection,,,,,,,,,,,,,
model.backbone,,string,,resnet_50,,,,,,,,FALSE,,,
model.pretrain_choice,,string,,imagenet,,,,"imagenet,''",,,,FALSE,,,
model.pretrained_model_path,,string,,,,,,,,,,FALSE,,,
model.input_width,,int,,224,,1,inf,,,,,FALSE,,,
model.input_height,,int,,224,,1,inf,,,,,FALSE,,,
model.input_channels,,int,,3,,1,inf,,,,,FALSE,,,
model.feat_dim,,int,,256,,1,256,,,,,,,,
dataset,,collection,,,,,,,,,,,,,
dataset.train_dataset,,string,,,,,,,,,,FALSE,,,
dataset.val_dataset,,dict,,,,,,,,,,FALSE,,,
dataset.workers,,int,,8,,1,inf,,,,,FALSE,,,
dataset.pixel_mean,,list,,"[0.485,0.456,0.406]",,,,,,,,FALSE,,,
dataset.pixel_std,,list,,"[0.226,0.226,0.226]",,,,,,,,FALSE,,,
dataset.prob,,float,,0.5,,0,1,,,,,,,,
dataset.re_prob,,float,,0.5,,0,1,,,,,,,,
dataset.num_instance,,int,,4,,1,inf,,,,,FALSE,,,
dataset.color_augmentation,,collection,,,,,,,,,,,,,
dataset.color_augmentation.enabled,,bool,,TRUE,,,,,,,,FALSE,,,
dataset.color_augmentation.brightness,,float,,0.5,,0,inf,,,,,,,,
dataset.color_augmentation.contrast,,float,,0.3,,0,inf,,,,,,,,
dataset.color_augmentation.saturation,,float,,0.1,,0,inf,,,,,,,,
dataset.color_augmentation.hue,,float,,0.1,,0,0.5,,,,,,,,
dataset.gaussian_blur,,collection,,,,,,,,,,,,,
dataset.gaussian_blur.kernel,,list,,"[15,15]",,,,,,,,,,,
dataset.gaussian_blur.sigma,,list,,"[0.3,0.7]",,,,,,,,,,,
dataset.random_rotation,,bool,,False,,,,,,,,,,,
train,,collection,,,,,,,,,,,,,
train.gpu_ids,,list,,[0],,,,,,,,FALSE,,,
train.num_epochs,,int,,1,,1,inf,,,,,FALSE,,,
train.clip_grad_norm,,float,,0.0,,0,inf,,,,,,,,
train.resume_training_checkpoint_path,,string,,,,,,,,,,FALSE,,,
train.checkpoint_interval,,int,,5,,1,inf,,,,,FALSE,< train.num_epochs,,
train.smooth_loss,,bool,,TRUE,,,,,,,,,,,
train.batch_size,,int,,4,,1,inf,,,,,FALSE,,,
train.val_batch_size,,int,,4,,1,inf,,,,,FALSE,– /dataset.num_instance,,
train.optim,,collection,,,,,,,,,,,,,
train.optim.name,,string,,Adam,,,,"Adam,AdamW,SDG",,,,FALSE,,,
train.optim.steps,,list,,"[40,70]",,,,,,,,FALSE,,,
train.optim.gamma,,float,,0.1,,0,inf,,,,,,,,
train.optim.embedder,,collection,,,,,,,,,,,,,
train.optim.embedder.bias_lr_factor,,int,,1,,1,inf,,,,,,,,
train.optim.embedder.weight_decay,,float,,0.0005,,0,inf,,,,,TRUE,,,
train.optim.embedder.weight_decay_bias,,float,,0.0005,,0,inf,,,,,,,,
train.optim.embedder.base_lr,,float,,0.00035,,0,inf,,,,,TRUE,,,
train.optim.embedder.momentum,,float,,0.9,,0,inf,,,,,,,,
train.optim.trunk,,collection,,,,,,,,,,,,,
train.optim.trunk.bias_lr_factor,,int,,1,,1,inf,,,,,,,,
train.optim.trunk.weight_decay,,float,,0.0005,,0,inf,,,,,TRUE,,,
train.optim.trunk.weight_decay_bias,,float,,0.0005,,0,inf,,,,,,,,
train.optim.trunk.base_lr,,float,,0.00035,,0,inf,,,,,TRUE,,,
train.optim.trunk.momentum,,float,,0.9,,0,inf,,,,,,,,
train.optim.warmup_factor,,float,,0.01,,0,inf,,,,,,,,
train.optim.warmup_iters,,int,,10,,0,inf,,,,,FALSE,,,
train.optim.warmup_method,,string,,linear,,,,linear/constant,,,,,,,
train.optim.triplet_loss_margin,,float,,0.3,,0,inf,,,,,,,,
train.optim.miner_function_margin,,float,,0.1,,0,inf,,,,,,,,
