parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
version,Schema Version,const,The version of this schema,1,,,,,,,,FALSE,,,
results_dir,Output Directory,hidden,The output directory,,,,,,,,,FALSE,,,
encryption_key,Encryption Key,string,The user-specific encoding key to save or load a .tlt model,nvidia_tao,,,,,,,,FALSE,,,
model,Model Config,collection,The configuration for the model architecture,,,,,,,,,FALSE,,,
model.backbone,Backbone,string,The type of model,resnet_50,,,,"resnet_18,resnet_34,resnet_50,swin_base_patch4_window7_224,swin_small_patch4_window7_224,swin_tiny_patch4_window7_224",,,,FALSE,,,
model.input_channels,Input Channels,int,The number of input channels,3,,0,,,,yes,,FALSE,,,
model.input_width,Input Size,int,The input width of the images,128,,,,,,yes,,FALSE,,,
model.input_height,Input Size,int,The input height of the images,256,,,,,,yes,,FALSE,,,
model.feat_dim,Feature Dimension,int,The output size of the feature embeddings,256,,0,,,,,,FALSE,,,
dataset,Config,collection,The configuration for the dataset,,,,,,,,,FALSE,,,
dataset.num_classes,Number of Classes,int,The number of unique person IDs,751,,0,,,,,,FALSE,,,
export,Exporting Config,collection,The configuration for the exporting process,,,,,,,,,FALSE,,,
export.results_dir,Output Directory,hidden,The output directory for exporting,,,,,,,,,FALSE,,,
export.checkpoint,Model,hidden,The .tlt model to be exported,,,,,,,,,FALSE,,,
export.onnx_file,Output File,hidden,The path to the output ONNX file,,,,,,,,,FALSE,,,
export.gpu_id,GPU ID,int,The GPU ID,0,,,,,,,,FALSE,,,
