parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,regex,popular,valid_options_description
version,Schema Version,integer,The version of this schema,1,,,,,,,,
batch_size,,integer,TAO-Deploy batch size,1,,,,,,,
random_seed,Random Seed,integer,Random seed,42,,,,,,,,
dataset_config,Dataset,collection,Dataset configuration,,,,,,,,,
dataset_config.data_sources,Data Source,hidden,Data source,,,,,,,,,
dataset_config.data_sources.image_directory_path,Image Directory,hidden,Relative path to the directory of images for training,,,,,,,,,
dataset_config.data_sources.root_path,Root Path,hidden,The root path,,,,,,,,,
dataset_config.data_sources.source_weight,Source Weight,hidden,The weighting for the source,,,,,,,,,
dataset_config.data_sources.label_directory_path,Label Directory Path,hidden,The path to the directory of labels for training,,,,,,,,,
dataset_config.data_sources.tfrecords_path,TFRecords Path,hidden,The path to the TFRecords data for training,,,,,,,,,
dataset_config.target_class_mapping,Target Class Mappings,list,"This parameter maps the class names in the dataset to the target class to be trained in the network. An element is defined for every source class to target class mapping. This field was included with the intention of grouping similar class objects under one umbrella. For example: car, van, heavy_truck etc may be grouped under automobile.",,,,,,,,,
dataset_config.target_class_mapping.key,Class Key,string,"The ""key"" field is the value of the class name in the tfrecords file.",person,,,,,,"^[-a-zA-Z0-9_]{1,40}$",,
dataset_config.target_class_mapping.value,Class Value,string,"The ""value"" field corresponds to the value that the network is expected to learn.",person,,,,,,"^[-a-zA-Z0-9_]{1,40}$",,
dataset_config.validation_fold,Validation Fold,integer,The percentage of the entire dataset to be used as validation data,0,,,,,,,,
dataset_config.validation_data_sources,Validation Data Sources,hidden,The definition is the same as training data sources,,,,,,,,,
dataset_config.include_difficult_in_training,Include Difficult Objects in Training,bool,Whether or not to include difficult objects in training,FALSE,,,,,,,,"TRUE, False"
dataset_config.type,Type,string,"Dataset type, either kitti or coco",kitti,,,,,,,,
dataset_config.image_extension,Image Extension,string,The image extension,png,,,,,,,,"__png__, __jpg__, __jpeg__"
dataset_config.is_monochrome,Is Monochrome,bool,Whether or not the images are monochrome(grayscale),FALSE,,,,,,,,"true, false"
augmentation_config,Data Augmentation,collection,Data augmentation configuration,,,,,,,,,
augmentation_config.hue,Hue,float,Hue variance,0.1,,,,,,,,
augmentation_config.saturation,Saturation,float,Saturation variance,1.5,,,,,,,,
augmentation_config.exposure,Exposure,float,Exposure,1.5,,,,,,,,
augmentation_config.vertical_flip,Vertical Flip Probability,float,Probability of vertical flip,0,,,,,,,,
augmentation_config.horizontal_flip,Horizontal Flip,float,Probability of horizontal flip,0.5,,,,,,,,
augmentation_config.jitter,Jitter,float,Jitter,0.3,,,,,,,,
augmentation_config.output_width,Output Width,integer,Output Image Width,1280,,,,,,,,
augmentation_config.output_height,Output Height,integer,Output Image Height,736,,,,,,,,
