comments,parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,regex,popular,valid_options_description
,engine_file,engine file path,hidden,,,,
,batch_size,batch_size,integer,"TensorRT engine batch size (default 1). If meet with out-of-memory issue, please decrease the batch size accordingly.",4,,,,,,,yes
,max_batch_size,max_batch_size,integer,"maximum TensorRT engine batch size (default 1). If meet with out-of-memory issue, please decrease the batch size accordingly.",4,,,,,,,yes
,batches,Number of calibration batches,integer,Number of batches to calibrate the model when run in INT8 mode,5,,,,,,,yes
,data_type,data_type,string,TensorRT data type,fp32,,,,"fp32,fp16,int8",,,yes
,max_workspace_size,max_workspace_size,integer,"maximum workspace size of TensorRT engine (default 1<<30). If meet with out-of-memory issue, please increase the workspace size accordingly.",,,
,model_path,onnx model from export,hidden,,,,
,gpus,number of gpus,integer,,1,,,,,,,,
,use_amp,,bool,,FALSE,,,,,,,,
,version,Schema Version,const,The version of this schema,1,,,,,,,,
Generates randomness around a point. Seed is where you begin try converging towards. Only required if needed to replicate a run. Does the log push out this value?,random_seed,Random Seed,integer,Seed value for the random number generator in the network,42,,,,,,,,>=0
,verbose,Verbose,bool,Flag of verbosity,TRUE,,,,,,,,"TRUE, FALSE"
,dataset_config,Dataset,collection,Parameters to configure the dataset,,,,,,,,,
JPG/PNG - auto pick this up,dataset_config.image_extension,Image Extension,string,Extension of the images to be used.,png,,,,"png,jpg",yes,,,"__png__, __jpg__, __jpeg__"
Can be system generated - after conversion. This is the dataset preparation step.,dataset_config.data_sources.tfrecords_path,TFRecord Path,hidden,,,/shared/users/1234/datasets/5678/tfrecords/kitti_trainval/*,,,,,,,
Where the dataset is - where the images are. Will it figure it out from the parent directory?,dataset_config.data_sources.image_directory_path,Image Path,hidden,,,/shared/users/1234/datasets/5678/training,,,,,,,
"Read all labels in the label file (car, truck, suv, person). Ask the user to map it to Vehicle/Person.",dataset_config.target_class_mapping,Target Class Mappings,list,"This parameter maps the class names in the tfrecords to the target class to be trained in the network. An element is defined for every source class to target class mapping. This field was included with the intention of grouping similar class objects under one umbrella. For example: car, van, heavy_truck etc may be grouped under automobile.",,,,,,,,,
Class you want to train for (vehicle),dataset_config.target_class_mapping.key,Class Key,string,"The ""key"" field is the value of the class name in the tfrecords file.",person,,,,,,"^[-a-zA-Z0-9_]{1,40}$",,
"Class defined in the label file (car, truck, suv -> map to vehicle)",dataset_config.target_class_mapping.value,Class Value,string,"The ""value"" field corresponds to the value that the network is expected to learn.",person,,,,,,"^[-a-zA-Z0-9_]{1,40}$",,
Default - 0,dataset_config.validation_fold,Validation Fold,integer,"In case of an n fold tfrecords, you define the index of the fold to use for validation. For sequencewise validation choose the validation fold in the range [0, N-1]. For random split partitioning, force the validation fold index to 0 as the tfrecord is just 2-fold.",0,,,,,,,,
Dataset specific config - augmentation,augmentation_config,Data Augmentation,collection,Collection of parameters to configure the preprocessing and on the fly data augmentation,,,,,,,,Yes,
The resolution at which the network should be trained for. Get the max dimesnion of images in the dataset and set the as the default behind the scenes - has to be multiple of 16.,augmentation_config.preprocessing.output_image_width,Image Width,integer,The width of the augmentation output. This is the same as the width of the network input and must be a multiple of 16.,1280,,480,,,yes,,Yes,
Get the max dimesnion of images in the dataset and set the as the default behind the scenes - has to be multiple of 16,augmentation_config.preprocessing.output_image_height,Image Height,integer,The height of the augmentation output. This is the same as the height of the network input and must be a multiple of 16.,720,,272,,,yes,,Yes,
Smaller side of image(height or width),augmentation_config.preprocessing.output_image_min,Image smaller side's size,integer,"The smaller side of image size. This is used for resize and keep aspect ratio in FasterRCNN. If this value is postive, preprocessor will resize the image and keep aspect ratio, such that the smaller side's size is this value. The other side will scale accordingly by aspect ratio. This value has to be a multiple of 16.",0,,,,,,,,
Limit of larger side's size of an image when resize and keep aspect ratio,augmentation_config.preprocessing.output_image_max,Limit of larger side's size when resize and keep aspect ratio,integer,"The maximum size of image's larger side. If after resize and keeping aspect ratio, the larger side is exceeds this limit, the image will be resized such that the larger side's size is this value, and hence the smaller side's size is smaller than output_image_min. This value has to be a multiple of 16.",0,,,,,,,,
Flag to enable automatic image scaling,augmentation_config.preprocessing.enable_auto_resize,Flag to enable or disable automatic image scaling,bool,"If True, automatic image scaling will be enabled. Otherwise, disabled.",TRUE,,,,,,,,"TRUE, FALSE"
Limit of what min dimension you DONT want to train for. Default 10x10,augmentation_config.preprocessing.min_bbox_width,Bounding Box Width,float,The minimum width of the object labels to be considered for training.,1,,0,,,yes,,,>=0
Limit of what min dimension you DONT want to train for. Default 10x10,augmentation_config.preprocessing.min_bbox_height,Bounding Box Height,float,The minimum height of the object labels to be considered for training.,1,,0,,,yes,,,>=0
3 channel default,augmentation_config.preprocessing.output_image_channel,Image Channel,integer,"The channel depth of the augmentation output. This is the same as the channel depth of the network input. Currently, 1-channel input is not recommended for datasets with JPG images. For PNG images, both 3-channel RGB and 1-channel monochrome images are supported.",3,,,,"1, 3",yes,,,"3, 1"
0,augmentation_config.preprocessing.crop_right,Crop Right,integer,The right boundary of the crop to be extracted from the original image.,0,,0,,,yes,,,>=0
0,augmentation_config.preprocessing.crop_left,Crop Left,integer,The left boundary of the crop to be extracted from the original image.,0,,0,,,yes,,,>=0
0,augmentation_config.preprocessing.crop_top,Crop Top,integer,The top boundary of the crop to be extracted from the original image.,0,,0,,,yes,,,>=0
0,augmentation_config.preprocessing.crop_bottom,Crop Bottom,integer,The bottom boundary of the crop to be extracted from the original image.,0,,0,,,yes,,,>=0
0,augmentation_config.preprocessing.scale_height,Scale Height,float,The floating point factor to scale the height of the cropped images.,0,,0,,,yes,,,>=0
