parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
num_gpus,,int,,1,,1,inf,,,,,FALSE,,,
version,Schema Version,const,The version of this schema,1,,,,,,,,FALSE,,,
results_dir,,hidden,,,,,,,,,,FALSE,,,
model,,collection,,,,,,,,,,FALSE,,,
model.pretrained_model_path,,hidden,,,,,,,,,,FALSE,,,
model.load_pruned_graph,,bool,,FALSE,,,,,,,,FALSE,,,
model.pruned_graph_path,,hidden,,,,,,,,,,FALSE,,,
model.backbone,,string,,deformable_resnet18,,,,,,,,FALSE,,,
model.in_channels,,int,,3,,1,inf,,,,,FALSE,,,
model.inner_channels,,int,,256,,1,inf,,,,,FALSE,,,
model.head,,string,,DBHead,,,,,,,,FALSE,,,
model.out_channels,,int,,2,,1,inf,,,,,FALSE,,,
model.k,,int,,50,,1,inf,,,,,FALSE,,,
model.enlarge_feature_map_size,,bool,,FALSE,,,,,,,,FALSE,,,
model.activation_checkpoint,,bool,,FALSE,,,,,,,,FALSE,,,
model.fuse_qkv_proj,,bool,,TRUE,,,,,,,,FALSE,,,
model.quant,,bool,,FALSE,,,,,,,,FALSE,,,
dataset,,collection,,,,,,,,,,FALSE,,,
dataset.train_dataset,,collection,,,,,,,,,,FALSE,,,
dataset.train_dataset.data_name,,string,,ICDAR2015Dataset,,,,,,,,FALSE,,,
dataset.train_dataset.data_path,,hidden,,,,,,,,,,FALSE,,,
dataset.train_dataset.args,,collection,,,,,,,,,,FALSE,,,
dataset.train_dataset.args.pre_processes,,list,,"[{""type"": ""IaaAugment"",""args"": [{""type"": ""Fliplr"",""args"": {""p"": 0.5}},{""type"": ""Affine"",""args"": {""rotate"": [-10,10]}},{""type"": ""Resize"",""args"": {""size"": [0.5,3]}}]},{""type"": ""EastRandomCropData"",""args"": {""size"": [640,640],""max_tries"": 50,""keep_ratio"": true}},{""type"": ""MakeBorderMap"",""args"": {""shrink_ratio"": 0.4,""thresh_min"": 0.3,""thresh_max"": 0.7}},{""type"": ""MakeShrinkMap"",""args"": {""shrink_ratio"": 0.4,""min_text_size"": 8}}]",,,,,,,,,,,
dataset.train_dataset.args.img_mode,,ordered,,BGR,,,,"BGR,RGB,GRAY",,,,FALSE,,,
dataset.train_dataset.args.filter_keys,,list,,"[""img_path"",""img_name"",""text_polys"",""texts"",""ignore_tags"",""shape""]",,,,,,,,FALSE,,,
dataset.train_dataset.args.ignore_tags,,list,,"[""*"",""###""]",,,,,,,,FALSE,,,
dataset.train_dataset.loader,,collection,,,,,,,,,,FALSE,,,
dataset.train_dataset.loader.batch_size,,int,,4,,1,inf,,,,,FALSE,,,
dataset.train_dataset.loader.pin_memory,,bool,,TRUE,,,,,,,,FALSE,,,
dataset.train_dataset.loader.num_workers,,int,,12,,0,inf,,,,,FALSE,,,
dataset.validate_dataset,,collection,,,,,,,,,,FALSE,,,
dataset.validate_dataset.data_name,,string,,ICDAR2015Dataset,,,,,,,,FALSE,,,
dataset.validate_dataset.data_path,,hidden,,,,,,,,,,FALSE,,,
dataset.validate_dataset.args,,collection,,,,,,,,,,FALSE,,,
dataset.validate_dataset.args.pre_processes,,list,,"[{""type"": ""Resize2D"",""args"": {""short_size"": [1280,736],""resize_text_polys"": true}}]",,,,,,,,FALSE,,,
dataset.validate_dataset.args.img_mode,,ordered,,BGR,,,,"BGR,RGB,GRAY",,,,FALSE,,,
dataset.validate_dataset.args.filter_keys,,list,,"[]",,,,,,,,FALSE,,,
dataset.validate_dataset.args.ignore_tags,,list,,"[""*"",""###""]",,,,,,,,FALSE,,,
dataset.validate_dataset.loader,,collection,,,,,,,,,,FALSE,,,
dataset.validate_dataset.loader.batch_size,,int,,4,,1,inf,,,,,FALSE,,,
dataset.validate_dataset.loader.pin_memory,,bool,,TRUE,,,,,,,,FALSE,,,
dataset.validate_dataset.loader.num_workers,,int,,12,,0,inf,,,,,FALSE,,,
train,,collection,,,,,,,,,,FALSE,,,
train.gpu_id,,list,,"[0]",,,,,,,,FALSE,,,
train.num_epochs,,int,,30,,1,inf,,,,,FALSE,,,
train.resume_training_checkpoint_path,,hidden,,,,,,,,,,FALSE,,,
train.checkpoint_interval,,int,,1,,1,inf,,,,,FALSE,,,
train.validation_interval,,int,,1,,1,inf,,,,,FALSE,,,
train.model_ema,,bool,,TRUE,,,,,,,,FALSE,,,
train.model_ema_decay,,float,,0.999,,0.0,1.0,,,,,FALSE,,,
train.precision,,string,,fp32,,,,,,,,FALSE,,,
train.trainer,,collection,,,,,,,,,,FALSE,,,
train.trainer.clip_grad_norm,,float,,5.0,,0.0,inf,,,,,FALSE,,,
train.optimizer,,collection,,,,,,,,,,FALSE,,,
train.optimizer.type,,string,,Adam,,,,,,,,FALSE,,,
train.optimizer.args.lr,,float,,0.001,,0.0,inf,,,,,TRUE,,,
train.optimizer.args.weight_decay,,float,,0.0,,0.0,1.0,,,,,FALSE,,,
train.optimizer.args.amsgrad,,bool,,true,,0.0,inf,,,,,FALSE,,,
train.optimizer,,collection,,,,,,,,,,FALSE,,,
train.post_processing,,collection,,,,,,,,,,FALSE,,,
