parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
version,Schema Version,const,The version of this schema,1,,,,,,,,FALSE,,,
results_dir,,hidden,,,,,,,,,,FALSE,,,
encryption_key,,hidden,,,,,,,,,,FALSE,,,
dataset,,collection,,,,,,,,,,FALSE,,,
dataset.train_data,,hidden,,,,,,,,,,FALSE,,,
dataset.test_data,,hidden,,,,,,,,,,FALSE,,,
dataset.val_data,,hidden,,,,,,,,,,FALSE,,,
dataset.inference_data,,hidden,,,,,,,,,,FALSE,,,
dataset.batch_size,,int,,4,,1,inf,,,,,FALSE,,,
dataset.workers,,int,,8,,0,inf,,,,,FALSE,,,
dataset.pin_memory,,bool,,True,,,,,,,,FALSE,,,
dataset.num_classes,,int,,1,,,,,,,,FALSE,,,
dataset.num_joints,,int,,8,,,,,,,,FALSE,,,
dataset.max_objs,,int,,10,,1,inf,,,,,FALSE,,,
dataset.mean,,list,,"[0.40789654, 0.44719302, 0.47026115]",,,,,,,,FALSE,,,
dataset.std,,list,,"[0.28863828, 0.27408164, 0.27809835]",,,,,,,,FALSE,,,
dataset._eig_val,,list,,"[0.2141788, 0.01817699, 0.00341571]",,,,,,,,FALSE,,,
dataset._eig_vec,,list,,"[[-0.58752847, -0.69563484, 0.41340352], [-0.5832747, 0.00994535, -0.81221408], [-0.56089297, 0.71832671, 0.41158938]]",,,,,,,,FALSE,,,
dataset.category,,ordered,,cereal_box,,,,"bike, book, bottle, camera, cereal_box, chair, laptop, shoe",,,,FALSE,,,
dataset.num_symmetry,,int,,1,,1,12,,,,,FALSE,,,
dataset.mse_loss,,bool,,False,,,,,,,,FALSE,,,
dataset.center_3D,,bool,,False,,,,,,,,FALSE,,,
dataset.obj_scale,,bool,,True,,,,,,,,FALSE,,,
dataset.use_absolute_scale,,bool,,False,,,,,,,,FALSE,,,
dataset.obj_scale_uncertainty,,bool,,False,,,,,,,,FALSE,,,
dataset.dense_hp,,bool,,False,,,,,,,,FALSE,,,
dataset.hps_uncertainty,,bool,,False,,,,,,,,FALSE,,,
dataset.reg_bbox,,bool,,True,,,,,,,,FALSE,,,
dataset.reg_offset,,bool,,True,,,,,,,,FALSE,,,
dataset.hm_hp,,bool,,True,,,,,,,,FALSE,,,
dataset.reg_hp_offset,,bool,,True,,,,,,,,FALSE,,,
dataset.flip_idx,,list,,"[[1, 5], [3, 7], [2, 6], [4, 8]]",,,,,,,,FALSE,,,
dataset.no_color_aug,,bool,,False,,,,,,,,FALSE,,,
dataset.not_rand_crop,,bool,,False,,,,,,,,FALSE,,,
dataset.aug_rot,,int,,0,,,,,,,,FALSE,,,
dataset.flip,,float,,0.5,,0.0,1.0,,,,,FALSE,,,
dataset.input_res,,int,,512,,,,,,,,FALSE,,,
dataset.output_res,,int,,128,,,,,,,,FALSE,,,
train,,collection,,,,,,,,,,FALSE,,,
train.num_gpus,,int,,1,,,,,,,,FALSE,,,
train.num_nodes,,int,,1,,,,,,,,FALSE,,,
train.results_dir,,hidden,,,,,,,,,,FALSE,,,
train.resume_training_checkpoint_path,,hidden,,,,,,,,,,FALSE,,,
train.validation_interval,,int,,1,,,,,,,,FALSE,,,
train.clip_grad_val,,float,,100.0,,1,inf,,,,,TRUE,,,
train.randomseed,,int,,317,,1,inf,,,,,TRUE,,,
train.is_dry_run,,bool,,False,,,,,,,,FALSE,,,
train.num_epochs,,int,,140,,1,inf,,,,,FALSE,,,
train.checkpoint_interval,,int,,1,,,,,,,,FALSE,,,
train.precision,,ordered,,fp32,,,,"fp32,fp16",,,,FALSE,,,
train.optim.lr,,float,,0.00006,,0,inf,,,,,TRUE,,,
train.optim.lr_steps,,list,,"[90, 120]",,,,,,,,FALSE,,,
train.optim.lr_scheduler,,ordered,,MultiStep,,,,,,,,FALSE,,,
train.loss_config.mse_loss,,bool,,False,,,,,,,,FALSE,,,
train.loss_config.dense_hp,,bool,,False,,,,,,,,FALSE,,,
train.loss_config.reg_loss,,ordered,,"l1",,,,,,,,FALSE,,,
train.loss_config.num_stacks,,int,,1,,,,,,,,FALSE,,,
train.loss_config.hps_uncertainty,,bool,,False,,,,,,,,FALSE,,,
train.loss_config.wh_weight,,float,,0.1,,,,,,,,FALSE,,,
train.loss_config.reg_bbox,,bool,,True,,,,,,,,FALSE,,,
train.loss_config.reg_offset,,bool,,True,,,,,,,,FALSE,,,
train.loss_config.reg_hp_offset,,bool,,True,,,,,,,,FALSE,,,
