parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,regex,popular,automl_enabled,math_cond,parent_param,depends_on
version,Schema Version,const,The version of this schema,1,,,,,,,,FALSE,,,
results_dir,,hidden,,,,,,,,,,FALSE,,,
encryption_key,,hidden,,,,,,,,,,FALSE,,,
dataset,Dataset,collection,Parameters to configure the dataset,,,,,,,,,FALSE,,,
dataset.input_type,input type,string,,grayscale,,,,,,,,FALSE,,,
dataset.repeat_data_times,repeat_data_times,integer,,500,,,,,,,,FALSE,,,
dataset.batch_size,batch_size_per_gpu,integer,,4,,,,,,,yes,FALSE,,,
dataset.workers_per_gpu,workers_per_gpu,integer,,2,,,,,,,,FALSE,,,
dataset.img_norm_cfg,img norm cfg,collection,,,,,,,,,,FALSE,,,
dataset.img_norm_cfg.mean,mean,list,,"[127.5, 127.5, 127.5]",,0,255,,,,,FALSE,,,
dataset.img_norm_cfg.std,std,list,,"[127.5, 127.5, 127.5]",,0,255,,,,,FALSE,,,
dataset.img_norm_cfg.to_rgb,to_rgb,bool,,TRUE,,,,,,,,FALSE,,,
dataset.data_root,data root,string,,/tlt-pytorch,,,,,,,,FALSE,,,
dataset.train_dataset,train_dataset,collection,,,,,,,,,,FALSE,,,
dataset.train_dataset.img_dir,train_img_dirs,hidden,,,,,,,,,,FALSE,,,
dataset.train_dataset.ann_dir,train_ann_dirs,hidden,,,,,,,,,,FALSE,,,
dataset.train_dataset.pipeline,train pipeline,collection,,,,,,,,,,FALSE,,,
dataset.train_dataset.pipeline.augmentation_config,,collection,,,,,,,,,,FALSE,,,
dataset.train_dataset.pipeline.augmentation_config.random_crop,,collection,,,,,,,,,,FALSE,,,
dataset.train_dataset.pipeline.augmentation_config.random_crop.cat_max_ratio,,collection,,,,,,,,,,FALSE,,,
dataset.train_dataset.pipeline.augmentation_config.resize,,collection,,,,,,,,,,FALSE,,,
dataset.train_dataset.pipeline.augmentation_config.resize.img_scale,,collection,,,,,,,,,,FALSE,,,
dataset.train_dataset.pipeline.augmentation_config.resize.img_scale,img_scale,list,,"[1024, 512]",,,,,,,,FALSE,,,
dataset.train_dataset.pipeline.augmentation_config.resize.ratio_range,,collection,,,,,,,,,,FALSE,,,
dataset.train_dataset.pipeline.augmentation_config.resize.ratio_range,ratio_range,list,,"[0.5, 2.0]",,,,,,,,FALSE,,,
dataset.train_dataset.pipeline.augmentation_config.random_flip.prob,,float,,0.5,,,,,,,,FALSE,,,
dataset.train_dataset.pipeline.Pad,,collection,,,,,,,,,,FALSE,,,
dataset.train_dataset.pipeline.Pad.pad_val,,integer,,0,,0,255,,,,,FALSE,,,
dataset.train_dataset.pipeline.Pad.seg_pad_val,,integer,,255,,0,255,,,,,FALSE,,,
dataset.val_dataset,val dataset,collection,,,,,,,,,,FALSE,,,
dataset.val_dataset.img_dir,val_img_dir,hidden,,,,,,,,,,FALSE,,,
dataset.val_dataset.ann_dir,val_ann_dirs,hidden,,,,,,,,,,FALSE,,,
dataset.palette,palette,collection,,,,,,,,,,FALSE,,,
dataset.palette,palette list,list,,"[{""seg_class"": ""foreground"",""mapping_class"": ""foreground"",""rgb"": [0,0,0],""label_id"": 0},{""seg_class"": ""background"",""mapping_class"": ""background"",""rgb"": [255,255,255],""label_id"": 1}]",,,,,,,,FALSE,,,
model,Model,collection,,,,,,,,,,FALSE,,,
model.input_height,,integer,,512,,0,inf,,,,yes,FALSE,,,
model.input_width,,integer,,512,,0,inf,,,,yes,FALSE,,,
model.pretrained_model_path,pretrained,hidden,,,,,,,,,,FALSE,,,
model.backbone.type,BackBone Architecture,string,,fan_tiny_8_p4_hybrid,,,,"mit_b0,mit_b1,mit_b2,mit_b3,mit_b4,mit_b5,fan_tiny_8_p4_hybrid,fan_small_12_p4_hybrid,fan_base_16_p4_hybrid,fan_large_16_p4_hybrid",,,,FALSE,,,
train,Training,collection,,,,,,,,,,FALSE,,,
train.lr_config,,,,,,,,,,,,FALSE,,,
train.lr_config.power,poly_power,,,,,0,,,,,,,,,
train.lr_config.min_lr,poly_min_lr,,,,,0,1,,,,,,,,
train.num_gpus,number of gpus,integer,,1,,,,,,,yes,FALSE,,,
train.checkpoint_interval,checkpoint interval,integer,,500,,,,,,,yes,FALSE,,,
train.validate,validate,bool,,TRUE,,,,,,,,FALSE,,,
train.validation_interval,validation interval,integer,,500,,,,,,,yes,FALSE,,,< max_iters
train.logging_interval,logging interval,integer,,500,,,,,,,,FALSE,,,
train.max_iters,runner max_iters,integer,,1000,,1000,inf,,,,yes,FALSE,,,
train.resume_training_checkpoint_path,resume_training_checkpoint_path,hidden,,,,,,,,,,FALSE,,,
train.trainer.find_unused_parameters,,bool,,TRUE,,,,,,,,FALSE,,,
train.trainer.sf_optim.lr,,float,,0.00006,,0.00003,0.00009,,,,yes,TRUE,,,
train.exp_config.manual_seed,manual_seed,integer,,49,,,,,,,,FALSE,,,
train.exp_config.distributed,distributed,bool,,TRUE,,,,,,,,FALSE,,,
