parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
version,Schema Version,const,The version of this schema,1,,,,,,,,FALSE,,,
results_dir,,hidden,,,,,,,,,,FALSE,,,
encryption_key,,string,,nvidia_tao,,,,,,,,FALSE,,,
model,,collection,,,,,,,,,,FALSE,,,
model.TPS,,bool,,FALSE,,,,,,,,FALSE,,,
model.num_fiducial,,int,,20,,1,inf,,,,,FALSE,,,
model.backbone,,string,,ResNet,,,,"ResNet,ResNet2X,FAN_tiny_2X",,,,FALSE,,,
model.feature_channel,,int,,512,,,,,,,,FALSE,,,
model.sequence,,string,,BiLSTM,,,,BiLSTM,,,,FALSE,,,
model.hidden_size,,int,,256,,1,inf,,,,,FALSE,,,
model.prediction,,string,,CTC,,,,"CTC, Attn",,,,FALSE,,,
model.quantize,,bool,,FALSE,,,,,,,,FALSE,,,
model.input_width,,int,,100,,1,inf,,,,,FALSE,,,
model.input_height,,int,,32,,1,inf,,,,,FALSE,,,
model.input_channel,,int,,1,,,,,,,,FALSE,,,
dataset,,collection,,,,,,,,,,FALSE,,,
dataset.train_dataset_dir,,hidden,,,,,,,,,,FALSE,,,
dataset.val_dataset_dir,,hidden,,,,,,,,,,FALSE,,,
dataset.character_list_file,,hidden,,,,,,,,,,FALSE,,,
dataset.max_label_length,,int,,25,,,,,,,,FALSE,,,
dataset.batch_size,,int,,32,,1,inf,,,,,FALSE,,,
dataset.workers,,int,,4,,,,,,,,FALSE,,,
dataset.augmentation,,collection,,,,,,,,,,FALSE,,,
dataset.augmentation.keep_aspect_ratio,,bool,,FALSE,,,,,,,,FALSE,,,
dataset.augmentation.aug_prob,,float,,0.0,,0,1.0,,,,,TRUE,,,
dataset.augmentation.reverse_color_prob,,float,,0.5,,0,1.0,,,,,TRUE,,,
dataset.augmentation.rotate_prob,,float,,0.5,,0,1.0,,,,,TRUE,,,
dataset.augmentation.max_rotation_degree,,int,,5,,0,360,,,,,FALSE,,,
dataset.augmentation.blur_prob,,float,,0.5,,0,1.0,,,,,TRUE,,,
dataset.augmentation.gaussian_radius_list,,list_2,,"[1, 2, 3, 4]",,,,,,,,FALSE,,,
train,,collection,,,,,,,,,,FALSE,,,
train.seed,,int,,1,,1,inf,,,,,FALSE,,,
train.gpu_ids,,list,,"[0]",,,,,,,,FALSE,,,
train.num_gpus,Number of GPUs,int,The number of GPUs,1,,1,,,,,,FALSE,,,
train.resume_training_checkpoint_path,,hidden,,,,,,,,,,FALSE,,,
train.pretrained_model_path,,hidden,,,,,,,,,,FALSE,,,
train.quantize_model_path,,hidden,,,,,,,,,,FALSE,,,
train.optim,,collection,,,,,,,,,,FALSE,,,
train.optim.name,,ordered,,adadelta,,,,"adadelta,adam",,,,,,,
train.optim.lr,,float,,1.0,,0,inf,,,,,TRUE,,,
train.num_epochs,,int,,50,,1,inf,,,,,FALSE,,,
train.clip_grad_norm,,float,,5.0,,0,inf,,,,,,,,
train.checkpoint_interval,,int,,10,,1,inf,,,,,FALSE,,,
train.validation_interval,,int,,10,,1,inf,,,,,FALSE,,,
train.distributed_strategy,,ordered,,ddp,,,,ddp,,,,FALSE,,,
train.model_ema,,bool,,FALSE,,,,,,,,FALSE,,,
