parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,regex,popular
model,Model path,hidden,UNIX path to where the input model is located.,,,,,,yes,,
output_dir,Output Directory,hidden,UNIX path to where the pruned model will be saved.,,,,,,yes,,
key,Encode key,hidden,,,,,,,,,
normalizer,Normalizer,string,How to normalize,max,,,,"max, L2",,,
equalization_criterion,Equalization Criterion,string,Criteria to equalize the stats of inputs to an element wise op layer.,union,,,,"union, intersection, arithmetic_mean,geometric_mean",no,,
pruning_granularity,Pruning Granularity,integer,Number of filters to remove at a time.,8,,,,,no,,
pruning_threshold,Pruning Threshold,float,Threshold to compare normalized norm against.,0.7,,0,1,,yes,,yes
min_num_filters,Minimum number of filters,integer,Minimum number of filters to be kept per layer,16,,,,,no,,
excluded_layers,Excluded layers,string,"string of list: List of excluded_layers. Examples: -i item1 item2
",,,,,,,,
verbose,verbosity,hidden,,TRUE,,,,,,,
